date,Turnover
1999-12-31,0.0
2000-01-31,0.0
2000-02-29,0.0
2000-03-31,0.0
2000-04-30,0.0
2000-05-31,0.0
2000-06-30,0.0
2000-07-31,0.16666666600000002
2000-08-31,0.16666666600000002
2000-09-30,0.166666666
2000-10-31,0.16666666600000002
2000-11-30,0.16666666600000002
2000-12-31,0.166666666
2001-01-31,0.23333333239999998
2001-02-28,0.249999999
2001-03-31,0.3166666654
2001-04-30,0.26666666559999996
2001-05-31,0.2999999988
2001-06-30,0.3166666654
2001-07-31,0.2999999988
2001-08-31,0.29999999880000006
2001-09-30,0.2833333322
2001-10-31,0.23333333239999998
2001-11-30,0.2333333324
2001-12-31,0.2166666658
2002-01-31,0.21666666580000005
2002-02-28,0.1999999992
2002-03-31,0.249999999
2002-04-30,0.31666666539999994
2002-05-31,0.3166666654
2002-06-30,0.2833333322
2002-07-31,0.249999999
2002-08-31,0.21666666580000002
2002-09-30,0.2166666658
2002-10-31,0.33333333200000004
2002-11-30,0.29999999879999995
2002-12-31,0.2999999988
2003-01-31,0.2666666656
2003-02-28,0.21666666579999996
2003-03-31,0.2333333324
2003-04-30,0.24999999899999997
2003-05-31,0.2666666656
2003-06-30,0.2666666656
2003-07-31,0.2999999988
2003-08-31,0.29999999879999995
2003-09-30,0.3166666654
2003-10-31,0.29999999880000006
2003-11-30,0.2833333322
2003-12-31,0.33333333200000004
2004-01-31,0.2333333324
2004-02-29,0.2166666658
2004-03-31,0.24999999899999997
2004-04-30,0.1999999992
2004-05-31,0.21666666580000002
2004-06-30,0.249999999
2004-07-31,0.24999999899999997
2004-08-31,0.249999999
2004-09-30,0.2999999988
2004-10-31,0.26666666559999996
2004-11-30,0.2666666656
2004-12-31,0.26666666559999996
2005-01-31,0.2833333322
2005-02-28,0.2999999988
2005-03-31,0.2833333322
2005-04-30,0.2833333322
2005-05-31,0.2999999988
2005-06-30,0.249999999
2005-07-31,0.26666666559999996
2005-08-31,0.21666666580000005
2005-09-30,0.1999999992
2005-10-31,0.21666666580000002
2005-11-30,0.24999999899999997
2005-12-31,0.26666666559999996
2006-01-31,0.26666666559999996
2006-02-28,0.2833333322
2006-03-31,0.29999999880000006
2006-04-30,0.3166666654
2006-05-31,0.2833333322
2006-06-30,0.2999999988
2006-07-31,0.2833333322
2006-08-31,0.2666666656
2006-09-30,0.23333333239999998
2006-10-31,0.26666666559999996
2006-11-30,0.3166666654
2006-12-31,0.23333333239999998
2007-01-31,0.2666666656
2007-02-28,0.2666666656
2007-03-31,0.2333333324
2007-04-30,0.2666666656
2007-05-31,0.2666666656
2007-06-30,0.249999999
2007-07-31,0.2666666656
2007-08-31,0.2666666656
2007-09-30,0.24999999900000003
2007-10-31,0.26666666559999996
2007-11-30,0.21666666580000002
2007-12-31,0.24999999899999997
2008-01-31,0.21666666580000002
2008-02-29,0.2999999988
2008-03-31,0.23333333240000004
2008-04-30,0.2833333322
2008-05-31,0.2833333322
2008-06-30,0.2833333322
2008-07-31,0.28333333219999995
2008-08-31,0.2999999988
2008-09-30,0.2666666656
2008-10-31,0.249999999
2008-11-30,0.249999999
2008-12-31,0.26666666559999996
2009-01-31,0.24999999899999997
2009-02-28,0.2833333322
2009-03-31,0.2999999988
2009-04-30,0.2833333322
2009-05-31,0.3166666654
2009-06-30,0.3166666654
2009-07-31,0.33333333200000004
2009-08-31,0.3333333319999999
2009-09-30,0.33333333200000004
2009-10-31,0.33333333200000004
2009-11-30,0.33333333200000004
2009-12-31,0.2999999988
2010-01-31,0.24999999899999997
2010-02-28,0.21666666580000002
2010-03-31,0.2833333322
2010-04-30,0.2333333324
2010-05-31,0.2333333324
2010-06-30,0.26666666559999996
2010-07-31,0.2666666656
2010-08-31,0.23333333239999998
2010-09-30,0.26666666559999996
2010-10-31,0.2166666658
2010-11-30,0.24999999899999997
2010-12-31,0.2166666658
2011-01-31,0.24999999899999997
2011-02-28,0.2833333322
2011-03-31,0.29999999880000006
2011-04-30,0.26666666559999996
2011-05-31,0.21666666580000002
2011-06-30,0.2833333322
2011-07-31,0.2833333322
2011-08-31,0.2833333322
2011-09-30,0.2833333322
2011-10-31,0.3333333319999999
2011-11-30,0.33333333200000004
2011-12-31,0.3166666654
2012-01-31,0.33333333200000004
2012-02-29,0.2999999988
2012-03-31,0.33333333200000004
2012-04-30,0.33333333200000004
2012-05-31,0.333333332
2012-06-30,0.3166666654
2012-07-31,0.31666666540000005
2012-08-31,0.2833333322
2012-09-30,0.24999999900000003
2012-10-31,0.24999999899999997
2012-11-30,0.2666666656
2012-12-31,0.24999999899999997
2013-01-31,0.23333333239999998
2013-02-28,0.2666666656
2013-03-31,0.29999999879999995
2013-04-30,0.23333333240000004
2013-05-31,0.2833333322
2013-06-30,0.2833333322
2013-07-31,0.249999999
2013-08-31,0.23333333240000004
2013-09-30,0.2166666658
2013-10-31,0.28333333219999995
2013-11-30,0.249999999
2013-12-31,0.1999999992
2014-01-31,0.21666666580000002
2014-02-28,0.2166666658
2014-03-31,0.166666666
2014-04-30,0.2166666658
2014-05-31,0.21666666580000005
2014-06-30,0.2166666658
2014-07-31,0.1833333326
